Date,Time,Usage Percentage,Special Events,Is Weekend
2023-03-01,00:00:00,6.11,Normal day,False
2023-03-01,00:30:00,17.08,Normal day,False
2023-03-01,01:00:00,8.53,Normal day,False
2023-03-01,01:30:00,14.7,Normal day,False
2023-03-01,02:00:00,14.17,Normal day,False
2023-03-01,02:30:00,6.63,Normal day,False
2023-03-01,03:00:00,9.13,Normal day,False
2023-03-01,03:30:00,8.96,Normal day,False
2023-03-01,04:00:00,8.67,Normal day,False
2023-03-01,04:30:00,10.54,Normal day,False
2023-03-01,05:00:00,50.96,Normal day,False
2023-03-01,05:30:00,57.51,Normal day,False
2023-03-01,06:00:00,47.64,Normal day,False
2023-03-01,06:30:00,51.51,Normal day,False
2023-03-01,07:00:00,60.42,Normal day,False
2023-03-01,07:30:00,46.58,Normal day,False
2023-03-01,08:00:00,63.58,Normal day,False
2023-03-01,08:30:00,69.59,Normal day,False
2023-03-01,09:00:00,16.1,Normal day,False
2023-03-01,09:30:00,20.67,Normal day,False
2023-03-01,10:00:00,20.4,Normal day,False
2023-03-01,10:30:00,14.66,Normal day,False
2023-03-01,11:00:00,13.83,Normal day,False
2023-03-01,11:30:00,12.22,Normal day,False
2023-03-01,12:00:00,47.59,Normal day,False
2023-03-01,12:30:00,37.53,Normal day,False
2023-03-01,13:00:00,36.22,Normal day,False
2023-03-01,13:30:00,41.81,Normal day,False
2023-03-01,14:00:00,24.89,Normal day,False
2023-03-01,14:30:00,17.84,Normal day,False
2023-03-01,15:00:00,21.67,Normal day,False
2023-03-01,15:30:00,21.79,Normal day,False
2023-03-01,16:00:00,12.84,Normal day,False
2023-03-01,16:30:00,24.46,Normal day,False
2023-03-01,17:00:00,21.46,Normal day,False
2023-03-01,17:30:00,22.62,Normal day,False
2023-03-01,18:00:00,56.43,Normal day,False
2023-03-01,18:30:00,65.73,Normal day,False
2023-03-01,19:00:00,79.28,Normal day,False
2023-03-01,19:30:00,72.54,Normal day,False
2023-03-01,20:00:00,90.91,Normal day,False
2023-03-01,20:30:00,75.93,Normal day,False
2023-03-01,21:00:00,84.89,Normal day,False
2023-03-01,21:30:00,68.1,Normal day,False
2023-03-01,22:00:00,7.89,Normal day,False
2023-03-01,22:30:00,8.98,Normal day,False
2023-03-01,23:00:00,13.32,Normal day,False
2023-03-01,23:30:00,12.73,Normal day,False
2023-03-02,00:00:00,12.16,Normal day,False
2023-03-02,00:30:00,10.65,Normal day,False
2023-03-02,01:00:00,13.04,Normal day,False
2023-03-02,01:30:00,10.06,Normal day,False
2023-03-02,02:00:00,13.58,Normal day,False
2023-03-02,02:30:00,10.56,Normal day,False
2023-03-02,03:00:00,14.95,Normal day,False
2023-03-02,03:30:00,16.61,Normal day,False
2023-03-02,04:00:00,9.07,Normal day,False
2023-03-02,04:30:00,8.78,Normal day,False
2023-03-02,05:00:00,67.83,Normal day,False
2023-03-02,05:30:00,55.72,Normal day,False
2023-03-02,06:00:00,65.78,Normal day,False
2023-03-02,06:30:00,45.93,Normal day,False
2023-03-02,07:00:00,64.13,Normal day,False
2023-03-02,07:30:00,60.55,Normal day,False
2023-03-02,08:00:00,43.82,Normal day,False
2023-03-02,08:30:00,67.16,Normal day,False
2023-03-02,09:00:00,21.72,Normal day,False
2023-03-02,09:30:00,16.9,Normal day,False
2023-03-02,10:00:00,12.54,Normal day,False
2023-03-02,10:30:00,14.37,Normal day,False
2023-03-02,11:00:00,10.67,Normal day,False
2023-03-02,11:30:00,14.2,Normal day,False
2023-03-02,12:00:00,58.11,Normal day,False
2023-03-02,12:30:00,52.55,Normal day,False
2023-03-02,13:00:00,32.67,Normal day,False
2023-03-02,13:30:00,40.44,Normal day,False
2023-03-02,14:00:00,13.8,Normal day,False
2023-03-02,14:30:00,18.28,Normal day,False
2023-03-02,15:00:00,16.88,Normal day,False
2023-03-02,15:30:00,21.17,Normal day,False
2023-03-02,16:00:00,18.51,Normal day,False
2023-03-02,16:30:00,22.47,Normal day,False
2023-03-02,17:00:00,18.1,Normal day,False
2023-03-02,17:30:00,24.19,Normal day,False
2023-03-02,18:00:00,74.94,Normal day,False
2023-03-02,18:30:00,75.89,Normal day,False
2023-03-02,19:00:00,73.52,Normal day,False
2023-03-02,19:30:00,80.35,Normal day,False
2023-03-02,20:00:00,78.62,Normal day,False
2023-03-02,20:30:00,64.62,Normal day,False
2023-03-02,21:00:00,51.33,Normal day,False
2023-03-02,21:30:00,81.5,Normal day,False
2023-03-02,22:00:00,11.88,Normal day,False
2023-03-02,22:30:00,6.76,Normal day,False
2023-03-02,23:00:00,7.85,Normal day,False
2023-03-02,23:30:00,15.99,Normal day,False
2023-03-03,00:00:00,12.08,Normal day,False
2023-03-03,00:30:00,5.99,Normal day,False
2023-03-03,01:00:00,7.84,Normal day,False
2023-03-03,01:30:00,16.49,Normal day,False
2023-03-03,02:00:00,8.08,Normal day,False
2023-03-03,02:30:00,12.88,Normal day,False
2023-03-03,03:00:00,5.92,Normal day,False
2023-03-03,03:30:00,12.89,Normal day,False
2023-03-03,04:00:00,13.12,Normal day,False
2023-03-03,04:30:00,11.15,Normal day,False
2023-03-03,05:00:00,58.19,Normal day,False
2023-03-03,05:30:00,64.44,Normal day,False
2023-03-03,06:00:00,62.14,Normal day,False
2023-03-03,06:30:00,44.62,Normal day,False
2023-03-03,07:00:00,60.19,Normal day,False
2023-03-03,07:30:00,45.39,Normal day,False
2023-03-03,08:00:00,49.99,Normal day,False
2023-03-03,08:30:00,58.01,Normal day,False
2023-03-03,09:00:00,10.93,Normal day,False
2023-03-03,09:30:00,16.7,Normal day,False
2023-03-03,10:00:00,21.56,Normal day,False
2023-03-03,10:30:00,12.94,Normal day,False
2023-03-03,11:00:00,15.93,Normal day,False
2023-03-03,11:30:00,19.92,Normal day,False
2023-03-03,12:00:00,35.11,Normal day,False
2023-03-03,12:30:00,40.64,Normal day,False
2023-03-03,13:00:00,38.12,Normal day,False
2023-03-03,13:30:00,48.08,Normal day,False
2023-03-03,14:00:00,19.95,Normal day,False
2023-03-03,14:30:00,23.83,Normal day,False
2023-03-03,15:00:00,27.01,Normal day,False
2023-03-03,15:30:00,14.07,Normal day,False
2023-03-03,16:00:00,24.3,Normal day,False
2023-03-03,16:30:00,13.19,Normal day,False
2023-03-03,17:00:00,16.57,Normal day,False
2023-03-03,17:30:00,21.94,Normal day,False
2023-03-03,18:00:00,66.94,Normal day,False
2023-03-03,18:30:00,63.61,Normal day,False
2023-03-03,19:00:00,78.11,Normal day,False
2023-03-03,19:30:00,76.78,Normal day,False
2023-03-03,20:00:00,83.75,Normal day,False
2023-03-03,20:30:00,73.75,Normal day,False
2023-03-03,21:00:00,60.06,Normal day,False
2023-03-03,21:30:00,74.19,Normal day,False
2023-03-03,22:00:00,5.66,Normal day,False
2023-03-03,22:30:00,13.42,Normal day,False
2023-03-03,23:00:00,10.69,Normal day,False
2023-03-03,23:30:00,14.64,Normal day,False
2023-03-04,00:00:00,6.84,Normal day,True
2023-03-04,00:30:00,9.89,Normal day,True
2023-03-04,01:00:00,5.77,Normal day,True
2023-03-04,01:30:00,14.87,Normal day,True
2023-03-04,02:00:00,11.53,Normal day,True
2023-03-04,02:30:00,10.59,Normal day,True
2023-03-04,03:00:00,7.72,Normal day,True
2023-03-04,03:30:00,9.02,Normal day,True
2023-03-04,04:00:00,10.32,Normal day,True
2023-03-04,04:30:00,14.35,Normal day,True
2023-03-04,05:00:00,5.19,Normal day,True
2023-03-04,05:30:00,10.21,Normal day,True
2023-03-04,06:00:00,12.52,Normal day,True
2023-03-04,06:30:00,6.48,Normal day,True
2023-03-04,07:00:00,59.74,Normal day,True
2023-03-04,07:30:00,67.29,Normal day,True
2023-03-04,08:00:00,56.81,Normal day,True
2023-03-04,08:30:00,55.41,Normal day,True
2023-03-04,09:00:00,79.59,Normal day,True
2023-03-04,09:30:00,66.79,Normal day,True
2023-03-04,10:00:00,67.72,Normal day,True
2023-03-04,10:30:00,63.1,Normal day,True
2023-03-04,11:00:00,49.69,Normal day,True
2023-03-04,11:30:00,37.0,Normal day,True
2023-03-04,12:00:00,48.6,Normal day,True
2023-03-04,12:30:00,55.38,Normal day,True
2023-03-04,13:00:00,59.85,Normal day,True
2023-03-04,13:30:00,44.51,Normal day,True
2023-03-04,14:00:00,49.01,Normal day,True
2023-03-04,14:30:00,43.45,Normal day,True
2023-03-04,15:00:00,58.09,Normal day,True
2023-03-04,15:30:00,41.52,Normal day,True
2023-03-04,16:00:00,52.63,Normal day,True
2023-03-04,16:30:00,36.63,Normal day,True
2023-03-04,17:00:00,44.82,Normal day,True
2023-03-04,17:30:00,37.53,Normal day,True
2023-03-04,18:00:00,83.65,Normal day,True
2023-03-04,18:30:00,71.68,Normal day,True
